2.7282531;7.5144569
-0.34427023;2.6866496
-12.145559;22.709212
11.186334;16.799473
3.5141722;5.5718855
-11.912745;20.966102
-11.871749;22.872148
-12.562053;21.746412
-11.999626;22.218378
13.336751;21.01064
1.8743728;3.0205624
-13.114082;22.111244
-3.7825262;-1.1235903
-0.028161937;3.7449805
-12.604938;23.89439
-12.954321;23.683587
-0.11232735;4.4763257
-12.637443;22.69117
-13.898631;23.397245
-13.780473;22.955256
4.777247;4.2529463
-12.339405;22.974684
-3.311147;-2.546785
0.74653657;5.2520306
-11.656585;22.028539
-0.31943705;2.6808117
2.0204001;-5.2173973
6.1566497;6.741472
-5.653795;-3.337793
5.7981736;8.0368569
6.3569503;9.7494214
7.5619073;9.5494098
5.4032052;9.3805371
-11.563917;22.632087
4.5206639;7.1506602
-14.649918;23.303524
2.9260392;2.4586747
5.9893241;6.6979909
1.1391113;1.1433866
-11.580671;22.071746
-4.3704817;-7.6628031
5.3030219;4.32695
-13.408516;23.73058
-12.659284;22.37662
-0.37634026;5.8129594
-13.50852;23.210677
-14.974379;24.472301
-12.866872;22.224245
-3.7845337;-2.6028087
-4.8064494;-5.6986752
2.9281948;4.7971536
-13.527554;23.197427
0.84043351;5.8572412
-13.006809;21.941324
6.1937736;11.272864
1.7876894;2.9420527
5.9330569;8.6511691
-11.746802;21.480517
-13.231561;22.532492
3.0167242;3.4717001
2.1357249;-0.34784379
-1.9950605;-1.9696017
-12.654805;22.392405
-13.921452;23.017546
6.1116195;12.947615
-14.473279;23.129111
-13.639624;22.578971
-12.789731;23.202832
2.9038261;4.3602061
1.4177771;3.0745696
-12.872755;21.420378
11.567537;17.266758
5.0350921;12.755763
7.2781579;6.1752534
-1.972649;-0.38949521
-14.59812;23.980077
10.573888;14.735673
-12.805845;23.038502
-0.10840677;0.20420989
-14.905378;22.857789
-13.347925;23.311544
-12.279618;22.51846
-13.200183;23.9065
-5.4001411;-8.7302279
-13.55332;23.55557
3.0760804;7.2714497
-3.4496483;-4.7747531
2.8030234;3.9061552
-2.5937128;-9.4186121
0.24357993;1.3882962
-11.851861;22.527931
-11.986101;21.198824
5.027715;2.6032115
-13.376139;22.0008
5.004567;4.6296949
-0.76573583;-5.0507115
1.2837307;3.935729
-0.39805054;-1.3788394
-11.870932;22.807461
-4.6486144;-4.2953278
-14.434684;23.001064
-12.152041;22.615334
3.8341909;9.1230105
-14.626538;23.430733
-11.2493;21.557299
2.1506686;5.5540543
-2.0073955;-0.65815301
8.1859207;9.227102
-12.562454;23.355313
-10.8685;21.596828
-13.162521;23.300661
3.5491243;12.250565
-13.503047;23.38133
-1.7598035;0.28721238
-13.646701;24.043632
-14.541217;23.527512
-0.94697387;-3.1350634
-12.306639;23.547888
5.3612003;7.4103701
5.838787;7.8729637
-8.5634171;-11.020927
3.8734346;7.4278834
-0.75768336;-1.5197222
-12.047106;23.020121
-12.332932;23.038474
-4.8390154;-7.380162
-13.411524;23.519418
-12.553204;22.354369
-14.144742;24.044613
-13.279439;23.909481
-12.86577;24.018525
-12.61101;21.903181
-1.0077801;-3.1894683
-13.262549;23.466785
2.3235483;3.1584793
-14.358143;23.818012
-12.378907;23.597303
-11.908385;22.417069
2.0443053;1.1211498
-14.478959;24.454128
-13.316836;23.936799
-11.720407;21.373812
3.9893387;3.0217289
4.6834697;7.0715365
-13.348846;23.029867
-5.6288785;-9.2561652
-1.928122;-0.48977465
-13.491954;23.637955
3.8147437;2.9379079
-13.424157;24.474659
-12.46674;22.30368
5.2050189;-2.0241461
-11.351864;21.390449
6.2703819;9.6765424
-12.669956;22.443884
-13.362456;23.791104
-13.857138;23.454379
-13.834456;22.771372
1.1178095;0.22242227
0.76142483;-0.31425543
2.2567359;10.159031
-4.56085;-1.7998194
-13.310288;24.491243
1.455427;5.0773069
-13.813994;23.636731
-12.546783;23.352182
-14.288715;23.83269
-12.344919;23.354902
6.1225724;10.082177
-13.846085;23.017935
-12.167305;23.451243
-0.73976476;0.73011793
-11.545628;21.949238
1.0481367;2.3679548
-6.1815724;-5.4146022
2.74295;3.1182295
-14.54414;23.870669
3.7137277;5.6033427
5.8584815;8.1232442
-0.4481043;0.63543017
13.025781;18.226716
-2.0407164;-4.3752615
10.22909;14.692453
-13.183371;23.192683
-13.640085;22.372201
-12.70287;23.106394
-12.85828;23.515579
-11.952378;21.706653
-13.565467;23.640064
3.1267177;6.0457818
-11.417684;21.511139
6.4344553;5.9491346
-5.1703273;-3.526267
-12.236703;22.554912
-10.554741;20.98379
5.9178991;8.8380348
-12.879886;23.777745
-12.179025;22.643518
-0.62772779;6.5346999
-12.479484;22.623186
-13.059572;23.167112
1.7006061;-1.5511066
5.6456704;3.6983079
-13.179805;22.513265
-13.101873;22.470147
2.6631061;6.53904
-0.4077175;5.046027
3.3726842;2.094909
6.5142659;4.6763342
-13.457453;23.229429
-7.24233;-6.5408943
-12.784902;23.135509
-12.451284;23.046688
-12.725438;23.17762
2.6295463;1.1123842
-13.23098;24.878072
-12.847297;22.651108
-12.517252;23.481691
1.8301149;0.2009812
4.7902759;-0.21336934
-12.5764;24.291989
-12.502822;21.14461
-12.807925;23.700037
5.9875639;1.6102623
-11.74232;22.744522
-12.792684;21.821951
-14.278549;22.539346
6.4313086;9.1622988
-12.647249;22.530257
-12.382745;23.232242
-13.378676;23.341108
-12.537398;21.887032
-12.90679;24.289159
12.963778;15.103435
2.3256363;4.7381867
6.5773029;5.7931466
-12.39243;22.890024
-11.261535;21.788286
3.5652212;2.775987
-12.097962;22.558024
-13.088259;22.601882
-10.886976;21.176169
-13.317219;22.846107
6.40735;7.6418981
1.4433195;4.0375177
-11.270663;20.911448
-1.0032572;-1.5614596
-1.7042049;2.1538065
-0.93714598;-5.7357984
13.035954;14.601019
-10.935387;21.488435
-13.709035;24.484885
10.406427;9.4065856
3.3782173;7.9591582
-11.97184;23.221328
-11.512637;21.652947
-12.754807;22.541651
-15.277724;23.440429
-12.481669;21.903005
-12.431427;22.344429
-14.958345;24.586335
-12.652422;22.938757
-14.961731;23.229543
-2.320054;2.6179759
5.1947882;5.9764192
-1.4077066;2.0654136
9.5323284;12.949952
-12.33139;22.47141
6.1923533;5.8724613
4.2349528;6.6588631
1.4150422;4.0801035
1.5955744;2.6532939
-14.01473;23.457398
1.1047276;-3.3771732
-2.9747086;-0.18193132
6.5771913;4.3164243
-3.2558523;2.8287192
-0.58091575;3.8203942
-13.055051;22.955669
-13.521881;22.683208
-12.524747;21.52418
1.9690329;3.1847362
-12.409271;22.309681
-11.583256;22.048532
7.1353717;3.0916027
-14.079872;24.390968
-13.029375;22.601414
-12.03707;21.93146
-12.695559;22.997151
-12.625867;23.306916
-12.917362;22.195401
-12.598923;22.148481
-4.2635887;-3.9299004
5.7856661;11.072976
-12.453813;23.31877
-11.623097;21.926109
-0.82980635;1.4651316
-11.834263;22.588107
-12.58635;23.056776
-0.58490335;-1.7977911
-14.00894;24.237919
-13.831367;23.701563
-12.852348;22.637897
1.928352;2.2818391
-12.860763;22.523779
3.7587801;7.7975829
3.6811519;10.823707
-13.74526;23.089671
2.0962905;6.014633
-11.227156;22.807432
-12.931756;24.31706
3.866233;2.6929913
0.40611572;2.6132847
-12.067321;22.752428
11.449706;15.547876
-13.95824;23.733827
-12.948115;22.104827
-0.74024904;1.7022653
-13.930756;22.631256
-11.588476;21.611544
-14.221963;22.295708
-14.538617;23.751607
-12.68758;22.472541
-12.117081;22.137741
-12.769998;22.754649
-12.680743;22.963696
4.3967181;5.2731084
-13.40664;23.540278
-12.703115;22.055473
1.4830054;8.5134274
1.5406575;1.0244171
-0.7731654;1.0277649
-13.144338;23.580666
-12.657821;22.349216
-13.15385;21.981404
-14.530145;23.770048
-11.55966;21.118502
-12.588866;22.81151
3.4583204;6.9892939
3.6589937;8.755029
7.6845727;10.489854
-12.803568;24.162484
-11.154795;22.18602
-10.771918;22.234692
0.10293916;0.052130284
4.9958725;8.3547499
3.3245178;9.0442164
-4.9250035;-6.7708106
-12.857778;23.099733
1.2245138;2.3310883
-12.33259;21.17426
-12.729873;22.381298
0.54276588;1.6896852
7.220516;10.949018
3.501861;5.2576703
-12.437386;24.178158
-12.792182;22.884463
3.6039021;4.0764255
5.2634601;3.3966871
-12.641219;23.601643
5.5767673;5.0885084
5.4500442;9.6132381
-14.02451;22.905295
-13.0766;24.330505
2.4527031;1.9257409
-13.471008;22.596586
0.26162378;-0.28359218
6.4599911;15.695284
-1.1414789;0.13624279
-0.32149186;2.3410189
-15.072751;24.104063
-11.942058;23.174464
10.845456;14.574107
9.0913449;11.477128
13.322534;17.425941
-11.290445;21.226348
-12.070698;22.737203
-14.456211;24.36818
-13.604947;23.640378
8.8507671;14.280447
3.1238012;5.2548428
-12.742414;23.36511
-2.9861548;-2.1738626
-12.997336;22.489796
-12.345853;22.679132
-11.523541;22.105063
5.708977;6.989975
0.37299689;1.554952
9.9145031;11.638714
2.0518593;3.0595436
-11.136207;21.328996
-12.294519;22.694133
-14.522696;24.581674
-1.0713428;6.2221961
2.1775543;2.3834684
-13.213847;24.788765
3.2498054;-0.036321166
-12.367024;22.631748
1.5353619;-0.80035711
-12.041992;23.274051
5.4677078;3.8373923
-3.0918062;2.0970503
-13.412751;23.95231
2.4886047;0.41803812
-14.726407;23.570527
-4.8181238;-3.5024199
-13.772631;22.729471
7.5073643;12.414097
-14.028612;23.396886
-13.193149;21.00723
6.057391;6.9621234
-0.87375457;-2.8094813
6.1359953;6.413783
-12.602398;22.194798
-11.618592;21.352155
-12.344635;21.691294
-4.9139337;-3.7258089
0.55217125;0.60778754
-12.978436;22.694488
9.3158342;12.3052
4.327638;8.1588508
-3.0907075;-1.2849672
-11.338915;21.50229
-12.958267;23.373152
-0.055111009;8.4588708
0.79324996;3.6775464
-0.48927984;1.3856591
-11.83939;22.671117
0.79980398;6.4150191
3.6805557;7.7687772
2.1476338;3.7862629
4.6702843;5.2184834
-12.715197;22.8308
-11.916587;21.569722
-0.4036271;3.960268
-11.328738;21.295969
-3.4042595;-4.6436189
8.2545392;12.949472
-13.79666;24.588769
-13.929047;24.234721
-12.603225;21.833108
-14.019104;23.236463
8.4224707;9.6966416
-13.657401;23.525508
-0.31884478;0.13786693
-13.719973;23.634013
2.6520063;3.7391471
-10.796472;20.415548
-12.895091;23.135233
4.221908;9.7010509
1.5237716;5.3819523
8.244931;9.2809592
-11.040668;21.822809
-12.96014;22.531603
-13.339759;22.272624
-1.3234174;0.73163339
-12.652088;23.070589
7.3439381;9.7289563
-5.3518117;-6.6617992
5.0639059;8.017936
-12.725266;23.057001
-0.26354376;-10.70478
-2.5598492;1.1179128
3.0968537;1.7780217
-12.035403;23.138732
-12.193637;23.261443
-12.003895;22.422759
0.88476605;6.1141406
2.0801097;5.7616563
-14.220023;23.962402
1.0750831;0.5455554
-2.6195561;-2.6915694
-12.991056;23.362544
-13.291389;23.52983
5.293559;4.9397423
2.7529011;2.4337259
-12.899328;23.488804
